time_s,speed_mps
170.10000000000002,21.11763516
170.20000000000002,21.09027835
170.3,21.06296608
170.4,21.0357429
170.5,21.00865333
170.60000000000002,20.98174189
170.70000000000002,20.95505311
170.8,20.92863152
170.9,20.90252164
171.0,20.876768
171.10000000000002,20.85141976
171.20000000000002,20.82654457
171.3,20.80221473
171.4,20.77850254
171.5,20.75548027
171.60000000000002,20.73322021
171.70000000000002,20.71179467
171.8,20.69127593
171.9,20.67173627
172.0,20.653248
172.10000000000002,20.63586044
172.20000000000002,20.61953108
172.3,20.60419446
172.4,20.58978513
172.5,20.57623761
172.60000000000002,20.56348644
172.70000000000002,20.55146615
172.8,20.5401113
172.9,20.5293564
173.0,20.519136
173.10000000000002,20.50938243
173.20000000000002,20.50001924
173.3,20.49096776
173.4,20.48214934
173.5,20.47348531
173.60000000000002,20.46489701
173.70000000000002,20.4563058
173.8,20.44763299
173.9,20.43879995
174.0,20.429728
174.10000000000002,20.42037024
174.20000000000002,20.41080681
174.3,20.40114956
174.4,20.39151038
174.5,20.38200116
174.60000000000002,20.37273376
174.70000000000002,20.36382007
174.8,20.35537196
174.9,20.34750131
175.0,20.34032
175.10000000000002,20.33390449
175.20000000000002,20.32818957
175.3,20.32307461
175.4,20.31845898
175.5,20.31424206
175.60000000000002,20.31032321
175.70000000000002,20.30660181
175.8,20.30297722
175.9,20.29934883
176.0,20.295616
176.10000000000002,20.29169861
176.20000000000002,20.28759856
176.3,20.28333827
176.4,20.27894015
176.5,20.27442661
176.60000000000002,20.26982006
176.70000000000002,20.26514291
176.8,20.26041758
176.9,20.25566647
177.0,20.250912
177.10000000000002,20.24608527
177.20000000000002,20.24075212
177.3,20.23438709
177.4,20.22646471
177.5,20.21645951
177.60000000000002,20.20384604
177.70000000000002,20.18809881
177.8,20.16869238
177.9,20.14510126
178.0,20.1168
178.10000000000002,20.08347376
178.20000000000002,20.04565024
178.3,20.00406778
178.4,19.9594647
178.5,19.91257934
178.60000000000002,19.86415003
178.70000000000002,19.81491511
178.8,19.76561291
178.9,19.71698176
179.0,19.66976
179.10000000000002,19.62451589
179.20000000000002,19.58113741
179.3,19.53934251
179.4,19.49884911
179.5,19.45937513
179.60000000000002,19.4206385
179.70000000000002,19.38235714
179.8,19.34424899
179.9,19.30603197
180.0,19.267424
180.10000000000002,19.22821031
180.20000000000002,19.18844535
180.3,19.14825084
180.4,19.10774852
180.5,19.06706014
180.60000000000002,19.02630742
180.70000000000002,18.98561211
180.8,18.94509595
180.9,18.90488067
181.0,18.865088
181.10000000000002,18.82587466
181.20000000000002,18.78753725
181.3,18.75040734
181.4,18.71481651
181.5,18.68109631
181.60000000000002,18.64957833
181.70000000000002,18.62059414
181.8,18.59447531
181.9,18.5715534
182.0,18.55216
182.10000000000002,18.53655359
182.20000000000002,18.52470035
182.3,18.51649338
182.4,18.51182577
182.5,18.51059061
182.60000000000002,18.512681
182.70000000000002,18.51799005
182.8,18.52641083
182.9,18.53783645
183.0,18.55216
183.10000000000002,18.5692637
183.20000000000002,18.58898625
183.3,18.61115548
183.4,18.6355992
183.5,18.66214524
183.60000000000002,18.69062142
183.70000000000002,18.72085557
183.8,18.7526755
183.9,18.78590903
184.0,18.820384
184.10000000000002,18.8559107
184.20000000000002,18.89222938
184.3,18.92906274
184.4,18.96613352
184.5,19.00316442
184.60000000000002,19.03987817
184.70000000000002,19.07599748
184.8,19.11124508
184.9,19.14534368
185.0,19.178016
185.10000000000002,19.20906571
185.20000000000002,19.23862027
185.3,19.26688808
185.4,19.29407755
185.5,19.32039709
185.60000000000002,19.3460551
185.70000000000002,19.37125999
185.8,19.39622016
185.9,19.42114403
186.0,19.44624
186.10000000000002,19.47158902
186.20000000000002,19.49676219
186.3,19.52120318
186.4,19.54435565
186.5,19.56566324
186.60000000000002,19.58456961
186.70000000000002,19.60051841
186.8,19.61295331
186.9,19.62131796
187.0,19.625056
187.10000000000002,19.62381647
187.20000000000002,19.61806984
187.3,19.60849198
187.4,19.59575874
187.5,19.58054596
187.60000000000002,19.56352951
187.70000000000002,19.54538524
187.8,19.52678899
187.9,19.50841663
188.0,19.490944
188.10000000000002,19.4748894
188.20000000000002,19.4601409
188.3,19.44642898
188.4,19.43348415
188.5,19.4210369
188.60000000000002,19.40881775
188.70000000000002,19.39655718
188.8,19.3839857
188.9,19.37083381
189.0,19.356832
189.10000000000002,19.34182272
189.20000000000002,19.32609617
189.3,19.31005451
189.4,19.29409988
189.5,19.27863442
189.60000000000002,19.26406029
189.70000000000002,19.25077964
189.8,19.2391946
189.9,19.22970734
190.0,19.22272
190.10000000000002,19.21852333
190.20000000000002,19.21696254
190.3,19.21777142
190.4,19.22068377
190.5,19.22543341
190.60000000000002,19.23175414
190.70000000000002,19.23937976
190.8,19.24804407
190.9,19.25748089
191.0,19.267424
191.10000000000002,19.27767262
191.20000000000002,19.28828753
191.3,19.29939493
191.4,19.31112099
191.5,19.32359192
191.60000000000002,19.33693389
191.70000000000002,19.3512731
191.8,19.36673573
191.9,19.38344796
192.0,19.401536
192.10000000000002,19.42106523
192.20000000000002,19.44185789
192.3,19.46367543
192.4,19.48627929
192.5,19.50943091
192.60000000000002,19.53289173
192.70000000000002,19.55642321
192.8,19.57978678
192.9,19.6027439
193.0,19.625056
193.10000000000002,19.64652818
193.20000000000002,19.66714016
193.3,19.68691529
193.4,19.70587693
193.5,19.72404846
193.60000000000002,19.74145323
193.70000000000002,19.75811461
193.8,19.77405595
193.9,19.78930063
194.0,19.803872
194.10000000000002,19.81781372
194.20000000000002,19.8312506
194.3,19.84432775
194.4,19.85719026
194.5,19.86998326
194.60000000000002,19.88285183
194.70000000000002,19.89594108
194.8,19.90939613
194.9,19.92336207
195.0,19.937984
195.10000000000002,19.95332693
195.20000000000002,19.9691354
195.3,19.98507386
195.4,20.00080675
195.5,20.01599852
195.60000000000002,20.0303136
195.70000000000002,20.04341645
195.8,20.0549715
195.9,20.06464321
196.0,20.072096
196.10000000000002,20.07707096
196.20000000000002,20.07961568
196.3,20.07985439
196.4,20.07791132
196.5,20.07391068
196.60000000000002,20.06797671
196.70000000000002,20.06023363
196.8,20.05080567
196.9,20.03981705
197.0,20.027392
197.10000000000002,20.01365185
197.20000000000002,19.99870638
197.3,19.98266245
197.4,19.96562695
197.5,19.94770676
197.60000000000002,19.92900874
197.70000000000002,19.90963978
197.8,19.88970675
197.9,19.86931653
198.0,19.848576
198.10000000000002,19.82757167
198.20000000000002,19.80630862
198.3,19.78477157
198.4,19.76294522
198.5,19.74081429
198.60000000000002,19.7183635
198.70000000000002,19.69557756
198.8,19.67244119
198.9,19.6489391
199.0,19.625056
199.10000000000002,19.60081624
199.20000000000002,19.57640268
199.3,19.55203781
199.4,19.52794412
199.5,19.50434409
199.60000000000002,19.48146021
199.70000000000002,19.45951497
199.8,19.43873087
199.9,19.41933038
200.0,19.401536
200.10000000000002,19.38552147
200.20000000000002,19.37126554
200.3,19.35869821
200.4,19.34774948
200.5,19.33834937
200.60000000000002,19.33042786
200.70000000000002,19.32391497
200.8,19.31874069
200.9,19.31483503
201.0,19.312128
201.10000000000002,19.31052614
201.20000000000002,19.30984218
201.3,19.30986539
201.4,19.31038506
201.5,19.31119045
201.60000000000002,19.31207085
201.70000000000002,19.31281553
201.8,19.31321376
201.9,19.31305483
202.0,19.312128
202.10000000000002,19.31027571
202.20000000000002,19.30755303
202.3,19.30406817
202.4,19.29992936
202.5,19.29524482
202.60000000000002,19.29012278
202.70000000000002,19.28467145
202.8,19.27899907
202.9,19.27321384
203.0,19.267424
203.10000000000002,19.2617274
203.20000000000002,19.25618047
203.3,19.25082927
203.4,19.24571984
203.5,19.24089826
203.60000000000002,19.23641058
203.70000000000002,19.23230285
203.8,19.22862114
203.9,19.2254115
204.0,19.22272
204.10000000000002,19.22058097
204.20000000000002,19.21898191
204.3,19.21789857
204.4,19.21730672
204.5,19.21718214
204.60000000000002,19.21750058
204.70000000000002,19.21823782
204.8,19.21936963
204.9,19.22087176
205.0,19.22272
205.10000000000002,19.22490262
205.20000000000002,19.22745798
205.3,19.23043694
205.4,19.23389039
205.5,19.23786919
205.60000000000002,19.24242422
205.70000000000002,19.24760634
205.8,19.25346643
205.9,19.26005536
206.0,19.267424
206.10000000000002,19.27562957
206.20000000000002,19.2847547
206.3,19.29488835
206.4,19.30611949
206.5,19.3185371
206.60000000000002,19.33223013
206.70000000000002,19.34728757
206.8,19.36379838
206.9,19.38185154
207.0,19.401536
207.10000000000002,19.42285813
207.20000000000002,19.44549378
207.3,19.46903622
207.4,19.49307868
207.5,19.51721442
207.60000000000002,19.54103669
207.70000000000002,19.56413873
207.8,19.5861138
207.9,19.60655514
208.0,19.625056
208.10000000000002,19.64126554
208.20000000000002,19.65505654
208.3,19.66635769
208.4,19.67509768
208.5,19.6812052
208.60000000000002,19.68460895
208.70000000000002,19.68523762
208.8,19.68301989
208.9,19.67788445
209.0,19.66976
209.10000000000002,19.65861304
209.20000000000002,19.64456129
209.3,19.6277603
209.4,19.60836561
209.5,19.58653276
209.60000000000002,19.56241728
209.70000000000002,19.53617473
209.8,19.50796064
209.9,19.47793055
210.0,19.44624
210.10000000000002,19.41301621
210.20000000000002,19.37827309
210.3,19.34199625
210.4,19.30417128
210.5,19.26478377
210.60000000000002,19.22381932
210.70000000000002,19.18126352
210.8,19.13710197
210.9,19.09132027
211.0,19.043904
211.10000000000002,18.99491426
211.20000000000002,18.94471408
211.3,18.89374198
211.4,18.8424365
211.5,18.79123616
211.60000000000002,18.74057949
211.70000000000002,18.69090501
211.8,18.64265125
211.9,18.59625674
212.0,18.55216
212.10000000000002,18.51066004
212.20000000000002,18.4714978
212.3,18.4342747
212.4,18.39859215
212.5,18.36405158
212.60000000000002,18.3302544
212.70000000000002,18.29680203
212.8,18.2632959
212.9,18.22933741
213.0,18.194528
213.10000000000002,18.15863873
213.20000000000002,18.1221193
213.3,18.08558906
213.4,18.04966735
213.5,18.01497353
213.60000000000002,17.98212695
213.70000000000002,17.95174696
213.8,17.9244529
213.9,17.90086413
214.0,17.8816
214.10000000000002,17.86709838
214.20000000000002,17.85707127
214.3,17.8510492
214.4,17.8485627
214.5,17.84914229
214.60000000000002,17.85231849
214.70000000000002,17.85762184
214.8,17.86458285
214.9,17.87273207
215.0,17.8816
215.10000000000002,17.89082637
215.20000000000002,17.90048764
215.3,17.91076945
215.4,17.92185747
215.5,17.93393732
215.60000000000002,17.94719467
215.70000000000002,17.96181517
215.8,17.97798445
215.9,17.99588818
216.0,18.015712
216.10000000000002,18.0376098
216.20000000000002,18.06160844
216.3,18.08770303
216.4,18.11588865
216.5,18.14616042
216.60000000000002,18.17851344
216.70000000000002,18.21294281
216.8,18.24944362
216.9,18.28801099
217.0,18.32864
217.10000000000002,18.3712542
217.20000000000002,18.41549088
217.3,18.46091576
217.4,18.50709455
217.5,18.55359298
217.60000000000002,18.59997677
217.70000000000002,18.64581165
217.8,18.69066333
217.9,18.73409754
218.0,18.77568
218.10000000000002,18.81507092
218.20000000000002,18.85230848
218.3,18.88752534
218.4,18.92085418
218.5,18.95242766
218.60000000000002,18.98237844
218.70000000000002,19.0108392
218.8,19.0379426
218.9,19.06382131
219.0,19.088608
219.10000000000002,19.11239716
219.20000000000002,19.13513056
219.3,19.15671183
219.4,19.17704457
219.5,19.1960324
219.60000000000002,19.2135789
219.70000000000002,19.22958771
219.8,19.24396242
219.9,19.25660665
220.0,19.267424
220.10000000000002,19.2763763
220.20000000000002,19.28365823
220.3,19.28952268
220.4,19.29422256
220.5,19.29801076
220.60000000000002,19.30114018
220.70000000000002,19.30386372
220.8,19.30643427
220.9,19.30910473
221.0,19.312128
221.10000000000002,19.31574111
221.20000000000002,19.32011762
221.3,19.32541523
221.4,19.33179165
221.5,19.33940456
221.60000000000002,19.34841166
221.70000000000002,19.35897066
221.8,19.37123925
221.9,19.38537513
222.0,19.401536
222.10000000000002,19.4197954
222.20000000000002,19.43989024
222.3,19.46147328
222.4,19.48419729
222.5,19.50771502
222.60000000000002,19.53167922
222.70000000000002,19.55574266
222.8,19.5795581
222.9,19.60277829
223.0,19.625056
223.10000000000002,19.64612825
223.20000000000002,19.66606913
223.3,19.68503704
223.4,19.70319033
223.5,19.72068738
223.60000000000002,19.73768655
223.70000000000002,19.75434623
223.8,19.77082479
223.9,19.78728059
224.0,19.803872
224.10000000000002,19.820728
224.20000000000002,19.83785997
224.3,19.85524989
224.4,19.87287973
224.5,19.89073148
224.60000000000002,19.9087871
224.70000000000002,19.92702859
224.8,19.94543791
224.9,19.96399706
225.0,19.982688
225.10000000000002,20.00148134
225.20000000000002,20.02030217
225.3,20.0390642
225.4,20.05768114
225.5,20.07606672
225.60000000000002,20.09413464
225.70000000000002,20.11179861
225.8,20.12897235
225.9,20.14556958
226.0,20.161504
226.10000000000002,20.17671954
226.20000000000002,20.19128093
226.3,20.20528311
226.4,20.21882104
226.5,20.23198965
226.60000000000002,20.24488389
226.70000000000002,20.2575987
226.8,20.27022903
226.9,20.28286981
227.0,20.295616
227.10000000000002,20.3085872
227.20000000000002,20.32200172
227.3,20.33610249
227.4,20.35113249
227.5,20.36733468
227.60000000000002,20.38495202
227.70000000000002,20.40422746
227.8,20.42540396
227.9,20.44872449
228.0,20.474432
228.10000000000002,20.50264057
228.20000000000002,20.53294876
228.3,20.56482622
228.4,20.59774261
228.5,20.63116762
228.60000000000002,20.66457089
228.70000000000002,20.6974221
228.8,20.72919091
228.9,20.75934699
229.0,20.78736
229.10000000000002,20.81283283
229.20000000000002,20.8359013
229.3,20.85683444
229.4,20.87590127
229.5,20.89337085
229.60000000000002,20.90951219
229.70000000000002,20.92459435
229.8,20.93888634
229.9,20.95265721
230.0,20.966176
230.10000000000002,20.97966533
230.20000000000002,20.99316226
230.3,21.00665742
230.4,21.02014145
230.5,21.033605
230.60000000000002,21.04703871
230.70000000000002,21.06043322
230.8,21.07377918
230.9,21.08706722
231.0,21.100288
231.10000000000002,21.11339511
231.20000000000002,21.12619398
231.3,21.13845302
231.4,21.14994061
231.5,21.16042516
231.60000000000002,21.16967505
231.70000000000002,21.17745869
231.8,21.18354446
231.9,21.18770077
232.0,21.189696
232.10000000000002,21.18940371
232.20000000000002,21.18711807
232.3,21.18323842
232.4,21.17816407
232.5,21.17229437
232.60000000000002,21.16602864
232.70000000000002,21.1597662
232.8,21.1539064
232.9,21.14884855
233.0,21.144992
233.10000000000002,21.14262071
233.20000000000002,21.14155721
233.3,21.14150871
233.4,21.14218236
233.5,21.14328537
233.60000000000002,21.1445249
233.70000000000002,21.14560815
233.8,21.1462423
233.9,21.14613452
234.0,21.144992
234.10000000000002,21.14260998
234.20000000000002,21.13913589
234.3,21.13480523
234.4,21.12985349
234.5,21.12451616
234.60000000000002,21.11902874
234.70000000000002,21.11362672
234.8,21.1085456
234.9,21.10402086
235.0,21.100288
235.10000000000002,21.09752448
235.20000000000002,21.09567562
235.3,21.09462873
235.4,21.09427108
235.5,21.09448999
235.60000000000002,21.09517273
235.70000000000002,21.09620661
235.8,21.09747892
235.9,21.09887695
236.0,21.100288
236.10000000000002,21.10160933
236.20000000000002,21.10277807
236.3,21.10374134
236.4,21.10444624
236.5,21.10483989
236.60000000000002,21.10486938
236.70000000000002,21.10448183
236.8,21.10362434
236.9,21.10224403
237.0,21.100288
237.10000000000002,21.09772151
237.20000000000002,21.09458247
237.3,21.09092691
237.4,21.08681089
237.5,21.08229047
237.60000000000002,21.07742169
237.70000000000002,21.0722606
237.8,21.06686325
237.9,21.0612857
238.0,21.055584
238.10000000000002,21.049821
238.20000000000002,21.04408681
238.3,21.03847835
238.4,21.03309252
238.5,21.02802624
238.60000000000002,21.02337642
238.70000000000002,21.01923997
238.8,21.01571381
238.9,21.01289485
239.0,21.01088
239.10000000000002,21.00972078
239.20000000000002,21.00928711
239.3,21.0094035
239.4,21.00989449
239.5,21.01058458
239.60000000000002,21.01129831
239.70000000000002,21.0118602
239.8,21.01209476
239.9,21.01182652
240.0,21.01088
240.10000000000002,21.00912039
240.20000000000002,21.00657558
240.3,21.00331411
240.4,20.99940454
240.5,20.99491543
240.60000000000002,20.98991532
240.70000000000002,20.98447277
240.8,20.97865633
240.9,20.97253456
241.0,20.966176
241.10000000000002,20.95966604
241.20000000000002,20.95315733
241.3,20.94681938
241.4,20.94082168
241.5,20.9353337
241.60000000000002,20.93052495
241.70000000000002,20.92656491
241.8,20.92362308
241.9,20.92186895
242.0,20.921472
242.10000000000002,20.92253847
242.20000000000002,20.92492155
242.3,20.92841117
242.4,20.93279727
242.5,20.93786977
242.60000000000002,20.94341861
242.70000000000002,20.94923372
242.8,20.95510503
242.9,20.96082248
243.0,20.966176
243.10000000000002,20.97101292
243.20000000000002,20.97541016
243.3,20.97950208
243.4,20.98342299
243.5,20.98730723
243.60000000000002,20.99128913
243.70000000000002,20.99550302
243.8,21.00008324
243.9,21.00516413
244.0,21.01088
244.10000000000002,21.01733297
244.20000000000002,21.02449623
244.3,21.03231073
244.4,21.04071745
244.5,21.04965733
244.60000000000002,21.05907135
244.70000000000002,21.06890047
244.8,21.07908564
244.9,21.08956783
245.0,21.100288
245.10000000000002,21.11121392
245.20000000000002,21.12242061
245.3,21.13400988
245.4,21.14608355
245.5,21.15874345
245.60000000000002,21.17209139
245.70000000000002,21.1862292
245.8,21.20125869
245.9,21.21728168
246.0,21.2344
246.10000000000002,21.25264045
246.20000000000002,21.27172981
246.3,21.29131983
246.4,21.31106226
246.5,21.33060887
246.60000000000002,21.3496114
246.70000000000002,21.36772163
246.8,21.3845913
246.9,21.39987217
247.0,21.413216
247.10000000000002,21.42436896
247.20000000000002,21.4334549
247.3,21.44069206
247.4,21.4462987
247.5,21.45049309
247.60000000000002,21.45349346
247.70000000000002,21.45551808
247.8,21.45678521
247.9,21.4575131
248.0,21.45792
248.10000000000002,21.45818974
248.20000000000002,21.45836842
248.3,21.45846771
248.4,21.45849928
248.5,21.45847479
248.60000000000002,21.45840592
248.70000000000002,21.45830434
248.8,21.45818171
248.9,21.45804971
249.0,21.45792
249.10000000000002,21.45780286
249.20000000000002,21.45770297
249.3,21.45762363
249.4,21.45756813
249.5,21.45753975
249.60000000000002,21.45754179
249.70000000000002,21.45757755
249.8,21.45765031
249.9,21.45776336
250.0,21.45792
250.10000000000002,21.45811883
250.20000000000002,21.4583397
250.3,21.45855777
250.4,21.45874822
250.5,21.45888621
250.60000000000002,21.4589469
250.70000000000002,21.45890546
250.8,21.45873705
250.9,21.45841684
251.0,21.45792
251.10000000000002,21.45724183
251.20000000000002,21.45645824
251.3,21.45566528
251.4,21.45495898
251.5,21.45443541
251.60000000000002,21.4541906
251.70000000000002,21.45432061
251.8,21.45492148
251.9,21.45608926
252.0,21.45792
252.10000000000002,21.46047855
252.20000000000002,21.46370496
252.3,21.46750812
252.4,21.4717969
252.5,21.47648015
252.60000000000002,21.48146675
252.70000000000002,21.48666556
252.8,21.49198546
252.9,21.49733532
253.0,21.502624
253.10000000000002,21.5077756
253.20000000000002,21.51277515
253.3,21.5176229
253.4,21.5223191
253.5,21.526864
253.60000000000002,21.53125787
253.70000000000002,21.53550095
253.8,21.53959349
253.9,21.54353576
254.0,21.547328
254.10000000000002,21.55094074
254.20000000000002,21.5542256
254.3,21.55700448
254.4,21.55909926
254.5,21.56033184
254.60000000000002,21.56052411
254.70000000000002,21.55949797
254.8,21.55707531
254.9,21.55307802
255.0,21.547328
255.10000000000002,21.53979551
255.20000000000002,21.53104436
255.3,21.52178671
255.4,21.51273475
255.5,21.50460064
255.60000000000002,21.49809656
255.70000000000002,21.49393468
255.8,21.49282718
255.9,21.49548622
256.0,21.502624
256.1,21.51470181
256.2,21.5311775
256.3,21.55125804
256.40000000000003,21.57415042
256.5,21.59906161
256.6,21.62519859
256.7,21.65176834
256.8,21.67797784
256.90000000000003,21.70303407
257.0,21.726144
257.1,21.74669914
257.2,21.76482908
257.3,21.78084794
257.40000000000003,21.79506985
257.5,21.80780893
257.6,21.81937929
257.7,21.83009506
257.8,21.84027035
257.90000000000003,21.85021929
258.0,21.860256
258.1,21.8706097
258.2,21.88117006
258.3,21.89174183
258.40000000000003,21.90212978
258.5,21.91213868
258.6,21.92157328
258.7,21.93023835
258.8,21.93793865
258.90000000000003,21.94447894
259.0,21.949664
259.1,21.95336422
259.2,21.95571256
259.3,21.95690763
259.40000000000003,21.95714803
259.5,21.95663236
259.6,21.95555922
259.7,21.95412721
259.8,21.95253494
259.90000000000003,21.950981
260.0,21.949664
260.1,21.94873899
260.2,21.94818679
260.3,21.94794469
260.40000000000003,21.94794996
260.5,21.94813989
260.6,21.94845174
260.7,21.9488228
260.8,21.94919035
260.90000000000003,21.94949165
261.0,21.949664
261.1,21.94966383
261.2,21.94952427
261.3,21.9492976
261.40000000000003,21.94903611
261.5,21.94879209
261.6,21.94861782
261.7,21.94856558
261.8,21.94868768
261.90000000000003,21.94903639
262.0,21.949664
262.1,21.95058968
262.2,21.95170012
262.3,21.9528489
262.40000000000003,21.95388959
262.5,21.95467576
262.6,21.95506099
262.7,21.95489886
262.8,21.95404293
262.90000000000003,21.95234679
263.0,21.949664
263.1,21.94591674
263.2,21.94130161
263.3,21.93608379
263.40000000000003,21.93052848
263.5,21.92490087
263.6,21.91946614
263.7,21.9144895
263.8,21.91023614
263.90000000000003,21.90697124
264.0,21.90496
264.1,21.90431573
264.2,21.90454419
264.3,21.90499926
264.40000000000003,21.90503483
264.5,21.90400477
264.6,21.90126298
264.7,21.89616332
264.8,21.88805968
264.90000000000003,21.87630595
265.0,21.860256
265.1,21.83948972
265.2,21.81449105
265.3,21.78596992
265.40000000000003,21.75463627
265.5,21.72120004
265.6,21.68637116
265.7,21.65085958
265.8,21.61537524
265.90000000000003,21.58062806
266.0,21.547328
266.1,21.51605869
266.2,21.48689858
266.3,21.45979984
266.40000000000003,21.43471462
266.5,21.41159507
266.6,21.39039336
266.7,21.37106164
266.8,21.35355207
266.90000000000003,21.3378168
267.0,21.323808
267.1,21.31144407
267.2,21.30050841
267.3,21.29075069
267.40000000000003,21.28192056
267.5,21.27376768
267.6,21.26604171
267.7,21.25849229
267.8,21.2508691
267.90000000000003,21.24292178
268.0,21.2344
268.1,21.22509118
268.2,21.21493388
268.3,21.2039044
268.40000000000003,21.19197907
268.5,21.1791342
268.6,21.16534612
268.7,21.15059114
268.8,21.13484558
268.90000000000003,21.11808576
269.0,21.100288
269.1,21.08144537
269.2,21.06161796
269.3,21.04088262
269.40000000000003,21.01931618
269.5,20.9969955
269.6,20.97399742
269.7,20.95039879
269.8,20.92627645
269.90000000000003,20.90170723
270.0,20.876768
270.1,20.85156491
270.2,20.82632139
270.3,20.80129019
270.40000000000003,20.77672407
270.5,20.75287578
270.6,20.72999807
270.7,20.70834368
270.8,20.68816537
270.90000000000003,20.6697159
271.0,20.653248
271.1,20.63892511
271.2,20.62655339
271.3,20.61584964
271.40000000000003,20.60653069
271.5,20.59831337
271.6,20.5909145
271.7,20.5840509
271.8,20.57743941
271.90000000000003,20.57079683
272.0,20.56384
272.1,20.55634548
272.2,20.54832881
272.3,20.53986528
272.40000000000003,20.53103016
272.5,20.52189874
272.6,20.51254631
272.7,20.50304813
272.8,20.4934795
272.90000000000003,20.48391569
273.0,20.474432
273.1,20.46508816
273.2,20.45588176
273.3,20.44679484
273.40000000000003,20.43780946
273.5,20.42890766
273.6,20.42007148
273.7,20.41128298
273.8,20.4025242
273.90000000000003,20.39377719
274.0,20.385024
274.1,20.37624908
274.2,20.36744656
274.3,20.35861296
274.40000000000003,20.34974481
274.5,20.34083863
274.6,20.33189097
274.7,20.32289835
274.8,20.31385729
274.90000000000003,20.30476433
275.0,20.295616
275.1,20.28641471
275.2,20.27718641
275.3,20.26796293
275.40000000000003,20.25877612
275.5,20.24965781
275.6,20.24063983
275.7,20.23175403
275.8,20.22303223
275.90000000000003,20.21450627
276.0,20.206208
276.1,20.19814329
276.2,20.19021422
276.3,20.18229692
276.40000000000003,20.17426752
276.5,20.16600213
276.6,20.1573769
276.7,20.14826795
276.8,20.13855139
276.90000000000003,20.12810337
277.0,20.1168
277.1,20.10457063
277.2,20.09155748
277.3,20.07795598
277.40000000000003,20.06396156
277.5,20.04976966
277.6,20.0355757
277.7,20.02157512
277.8,20.00796336
277.90000000000003,19.99493584
278.0,19.982688
278.1,19.97136247
278.2,19.96089063
278.3,19.95115109
278.40000000000003,19.94202243
278.5,19.93338324
278.6,19.92511211
278.7,19.91708763
278.8,19.9091884
278.90000000000003,19.90129299
279.0,19.89328
279.1,19.88500722
279.2,19.8762492
279.3,19.86675972
279.40000000000003,19.85629252
279.5,19.84460138
279.6,19.83144004
279.7,19.81656228
279.8,19.79972184
279.90000000000003,19.7806725
280.0,19.759168
280.1,19.73505344
280.2,19.70853918
280.3,19.67992693
280.40000000000003,19.64951839
280.5,19.61761524
280.6,19.5845192
280.7,19.55053196
280.8,19.51595521
280.90000000000003,19.48109066
281.0,19.44624
281.1,19.41167337
281.2,19.37753468
281.3,19.34393627
281.40000000000003,19.31099048
281.5,19.27880965
281.6,19.24750613
281.7,19.21719226
281.8,19.18798039
281.90000000000003,19.15998285
282.0,19.133312
282.1,19.10789156
282.2,19.08289086
282.3,19.05729058
282.40000000000003,19.03007144
282.5,19.00021415
282.6,18.96669941
282.7,18.92850791
282.8,18.88462038
282.90000000000003,18.83401751
283.0,18.77568
283.1,18.70897221
283.2,18.6347931
283.3,18.55442525
283.40000000000003,18.46915126
283.5,18.38025374
283.6,18.28901528
283.7,18.19671848
283.8,18.10464593
283.90000000000003,18.01408024
284.0,17.926304
284.1,17.84237142
284.2,17.76242316
284.3,17.68637147
284.40000000000003,17.61412863
284.5,17.54560689
284.6,17.48071852
284.7,17.41937578
284.8,17.36149094
284.90000000000003,17.30697626
285.0,17.255744
285.1,17.20756578
285.2,17.16165059
285.3,17.11706679
285.40000000000003,17.07288271
285.5,17.02816671
285.6,16.98198714
285.7,16.93341233
285.8,16.88151064
285.90000000000003,16.82535042
286.0,16.764
286.1,16.6968717
286.2,16.62475367
286.3,16.54877801
286.40000000000003,16.47007684
286.5,16.38978225
286.6,16.30902637
286.7,16.22894129
286.8,16.15065914
286.90000000000003,16.075312
287.0,16.004032
287.1,15.93769954
287.2,15.87618823
287.3,15.81911998
287.40000000000003,15.76611669
287.5,15.71680027
287.6,15.67079263
287.7,15.62771567
287.8,15.58719131
287.90000000000003,15.54884145
288.0,15.512288
288.1,15.47718985
288.2,15.44335382
288.3,15.41062374
288.40000000000003,15.37884342
288.5,15.34785667
288.6,15.31750731
288.7,15.28763914
288.8,15.258096
288.90000000000003,15.22872168
289.0,15.19936
289.1,15.16986914
289.2,15.14016467
289.3,15.11017654
289.40000000000003,15.07983468
289.5,15.04906905
289.6,15.01780957
289.7,14.98598618
289.8,14.95352883
289.90000000000003,14.92036746
290.0,14.886432
290.1,14.85169211
290.2,14.81627627
290.3,14.7803527
290.40000000000003,14.74408959
290.5,14.70765514
290.6,14.67121757
290.7,14.63494506
290.8,14.59900583
290.90000000000003,14.56356808
291.0,14.5288
291.1,14.49478602
291.2,14.46127539
291.3,14.42793359
291.40000000000003,14.3944261
291.5,14.36041838
291.6,14.32557591
291.7,14.28956416
291.8,14.25204861
291.90000000000003,14.21269474
292.0,14.171168
292.1,14.12725051
292.2,14.08119086
292.3,14.0333543
292.40000000000003,13.98410605
292.5,13.93381134
292.6,13.8828354
292.7,13.83154346
292.8,13.78030077
292.90000000000003,13.72947253
293.0,13.679424
293.1,13.63045061
293.2,13.58256864
293.3,13.5357246
293.40000000000003,13.48986498
293.5,13.44493628
293.6,13.40088499
293.7,13.35765763
293.8,13.31520067
293.90000000000003,13.27346063
294.0,13.232384
294.1,13.19194569
294.2,13.15223429
294.3,13.1133668
